channel,pGeV,N_beam,mask,veto,ovk_pct,ovk_CI95_low,ovk_CI95_high
π⁻p → π⁻π⁰p,0.98,865372,tight,13224,1.52813,1.52726,1.52903
π⁻p → π⁻π⁰p,0.98,865372,fit,20507,2.36973,2.36867,2.37083
π⁻p → π⁻π⁰p,0.98,865372,wide,27117,3.13357,3.13235,3.13482
π⁻p → π⁻π⁰p,0.98,865372,ultra,31169,3.6018,3.60051,3.60314
π⁻p → π⁻π⁰p,1.02,865843,tight,7168,0.827864,0.827214,0.828551
π⁻p → π⁻π⁰p,1.02,865843,fit,11015,1.27217,1.27138,1.273
π⁻p → π⁻π⁰p,1.02,865843,wide,15030,1.73588,1.73496,1.73684
π⁻p → π⁻π⁰p,1.02,865843,ultra,18496,2.13618,2.13517,2.13723
π⁻p → π⁻π⁰p,1.05,866074,tight,13588,1.56892,1.56804,1.56983
π⁻p → π⁻π⁰p,1.05,866074,fit,20476,2.36423,2.36317,2.36533
π⁻p → π⁻π⁰p,1.05,866074,wide,27298,3.15192,3.15071,3.15318
π⁻p → π⁻π⁰p,1.05,866074,ultra,31442,3.63041,3.62911,3.63174
π⁻p → π⁻π⁰p,1.1,865839,tight,14302,1.65181,1.65091,1.65274
π⁻p → π⁻π⁰p,1.1,865839,fit,21351,2.46593,2.46485,2.46705
π⁻p → π⁻π⁰p,1.1,865839,wide,27955,3.22866,3.22743,3.22993
π⁻p → π⁻π⁰p,1.1,865839,ultra,32198,3.71871,3.71739,3.72006
π⁻p → π⁻π⁰p,1.15,864658,tight,14393,1.66459,1.66369,1.66553
π⁻p → π⁻π⁰p,1.15,864658,fit,21251,2.45773,2.45665,2.45886
π⁻p → π⁻π⁰p,1.15,864658,wide,28505,3.29668,3.29544,3.29796
π⁻p → π⁻π⁰p,1.15,864658,ultra,32654,3.77652,3.7752,3.77788
π⁺p → π⁺π⁰p,0.98,867711,tight,7335,0.845328,0.844673,0.846021
π⁺p → π⁺π⁰p,0.98,867711,fit,10516,1.21192,1.21115,1.21274
π⁺p → π⁺π⁰p,0.98,867711,wide,14182,1.63442,1.63352,1.63535
π⁺p → π⁺π⁰p,0.98,867711,ultra,16296,1.87804,1.87709,1.87903
π⁺p → π⁺π⁰p,1.02,866499,tight,7519,0.867745,0.867081,0.868446
π⁺p → π⁺π⁰p,1.02,866499,fit,10840,1.25101,1.25022,1.25184
π⁺p → π⁺π⁰p,1.02,866499,wide,14593,1.68413,1.68323,1.68508
π⁺p → π⁺π⁰p,1.02,866499,ultra,16767,1.93503,1.93406,1.93603
π⁺p → π⁺π⁰p,1.05,866798,tight,7927,0.914515,0.913835,0.915233
π⁺p → π⁺π⁰p,1.05,866798,fit,11321,1.30607,1.30527,1.30691
π⁺p → π⁺π⁰p,1.05,866798,wide,15065,1.73801,1.73709,1.73896
π⁺p → π⁺π⁰p,1.05,866798,ultra,17357,2.00243,2.00144,2.00345
π⁺p → π⁺π⁰p,1.1,867704,tight,8368,0.964384,0.963688,0.965119
π⁺p → π⁺π⁰p,1.1,867704,fit,11771,1.35657,1.35575,1.35742
π⁺p → π⁺π⁰p,1.1,867704,wide,15523,1.78897,1.78804,1.78994
π⁺p → π⁺π⁰p,1.1,867704,ultra,17870,2.05946,2.05846,2.06049
π⁺p → π⁺π⁰p,1.15,865450,tight,8808,1.01774,1.01702,1.01849
π⁺p → π⁺π⁰p,1.15,865450,fit,12033,1.39037,1.38955,1.39124
π⁺p → π⁺π⁰p,1.15,865450,wide,16018,1.85083,1.84988,1.85181
π⁺p → π⁺π⁰p,1.15,865450,ultra,18615,2.1509,2.14989,2.15196
π⁻p → π⁻π⁺n,0.98,865535,tight,7150,0.826079,0.82543,0.826766
π⁻p → π⁻π⁺n,0.98,865535,fit,11224,1.29677,1.29597,1.29761
π⁻p → π⁻π⁺n,0.98,865535,wide,14882,1.7194,1.71848,1.72035
π⁻p → π⁻π⁺n,0.98,865535,ultra,18346,2.11961,2.1186,2.12066
π⁻p → π⁻π⁺n,1.02,865396,tight,13340,1.54149,1.54062,1.5424
π⁻p → π⁻π⁺n,1.02,865396,fit,20225,2.33708,2.33602,2.33818
π⁻p → π⁻π⁺n,1.02,865396,wide,27080,3.1292,3.12799,3.13045
π⁻p → π⁻π⁺n,1.02,865396,ultra,31324,3.61961,3.61832,3.62095
π⁻p → π⁻π⁺n,1.05,866032,tight,7270,0.839461,0.838807,0.840153
π⁻p → π⁻π⁺n,1.05,866032,fit,11454,1.32258,1.32178,1.32343
π⁻p → π⁻π⁺n,1.05,866032,wide,15323,1.76933,1.76841,1.7703
π⁻p → π⁻π⁺n,1.05,866032,ultra,18949,2.18803,2.187,2.18909
π⁻p → π⁻π⁺n,1.1,863873,tight,7603,0.880106,0.879437,0.880813
π⁻p → π⁻π⁺n,1.1,863873,fit,12603,1.45889,1.45805,1.45978
π⁻p → π⁻π⁺n,1.1,863873,wide,16729,1.93651,1.93554,1.93752
π⁻p → π⁻π⁺n,1.1,863873,ultra,20305,2.35046,2.3494,2.35156
π⁻p → π⁻π⁺n,1.15,866719,tight,8017,0.924983,0.924299,0.925704
π⁻p → π⁻π⁺n,1.15,866719,fit,12272,1.41591,1.41508,1.41679
π⁻p → π⁻π⁺n,1.15,866719,wide,17132,1.97665,1.97567,1.97766
π⁻p → π⁻π⁺n,1.15,866719,ultra,20789,2.39859,2.39752,2.39969
π⁺p → π⁺π⁺n,0.98,867549,tight,12564,1.44822,1.44737,1.4491
π⁺p → π⁺π⁺n,0.98,867549,fit,15876,1.82998,1.82904,1.83096
π⁺p → π⁺π⁺n,0.98,867549,wide,22910,2.64077,2.63965,2.64193
π⁺p → π⁺π⁺n,0.98,867549,ultra,25131,2.89678,2.89561,2.89799
π⁺p → π⁺π⁺n,1.02,866103,tight,11821,1.36485,1.36403,1.36571
π⁺p → π⁺π⁺n,1.02,866103,fit,15555,1.79598,1.79504,1.79695
π⁺p → π⁺π⁺n,1.02,866103,wide,20387,2.35388,2.35282,2.35497
π⁺p → π⁺π⁺n,1.02,866103,ultra,25401,2.93279,2.93162,2.934
π⁺p → π⁺π⁺n,1.05,867751,tight,12436,1.43313,1.43229,1.43401
π⁺p → π⁺π⁺n,1.05,867751,fit,16026,1.84684,1.8459,1.84783
π⁺p → π⁺π⁺n,1.05,867751,wide,24013,2.76727,2.76612,2.76845
π⁺p → π⁺π⁺n,1.05,867751,ultra,26878,3.09743,3.09623,3.09867
π⁺p → π⁺π⁺n,1.1,867658,tight,12860,1.48215,1.4813,1.48304
π⁺p → π⁺π⁺n,1.1,867658,fit,16707,1.92553,1.92456,1.92653
π⁺p → π⁺π⁺n,1.1,867658,wide,24406,2.81286,2.81171,2.81405
π⁺p → π⁺π⁺n,1.1,867658,ultra,27342,3.15124,3.15003,3.15249
π⁺p → π⁺π⁺n,1.15,866676,tight,13245,1.52825,1.52739,1.52916
π⁺p → π⁺π⁺n,1.15,866676,fit,17241,1.98932,1.98835,1.99034
π⁺p → π⁺π⁺n,1.15,866676,wide,25024,2.88735,2.88619,2.88856
π⁺p → π⁺π⁺n,1.15,866676,ultra,27996,3.23027,3.22904,3.23154
